8.300000e+005 7.500000e+000 1 
8.300000e+005 7.800000e+000 1 
8.300000e+005 8.100000e+000 1 
8.300000e+005 8.400000e+000 1 
8.300000e+005 8.700000e+000 1 
8.300000e+005 9.000000e+000 1 
8.300000e+005 9.300000e+000 1 
8.300000e+005 9.600000e+000 1 
8.300000e+005 9.900000e+000 1 
8.300000e+005 1.020000e+001 1 
8.300000e+005 1.050000e+001 1 
8.300000e+005 1.080000e+001 1 
8.300000e+005 1.110000e+001 1 
8.300000e+005 1.140000e+001 1 
8.300000e+005 1.170000e+001 1 
8.300000e+005 1.200000e+001 1 
8.300000e+005 1.230000e+001 1 
8.300000e+005 1.260000e+001 1 
8.300000e+005 1.290000e+001 0 
8.300000e+005 1.320000e+001 1 
8.300000e+005 1.350000e+001 1 
8.300000e+005 1.380000e+001 1 
8.300000e+005 1.410000e+001 1 
8.300000e+005 1.440000e+001 1 
8.300000e+005 1.470000e+001 1 
8.300000e+005 1.500000e+001 1 
8.300000e+005 1.530000e+001 0 
8.300000e+005 1.560000e+001 1 
8.300000e+005 1.590000e+001 1 
8.300000e+005 1.620000e+001 1 
8.300000e+005 1.650000e+001 0 
8.300000e+005 1.680000e+001 1 
8.300000e+005 1.710000e+001 1 
8.300000e+005 1.740000e+001 1 
8.300000e+005 1.770000e+001 1 
8.300000e+005 1.800000e+001 1 
8.300000e+005 1.830000e+001 1 
8.300000e+005 1.860000e+001 1 
8.300000e+005 1.890000e+001 1 
8.300000e+005 1.920000e+001 1 
8.300000e+005 1.950000e+001 0 
8.300000e+005 1.980000e+001 1 
8.300000e+005 2.010000e+001 1 
8.300000e+005 2.040000e+001 1 
8.300000e+005 2.070000e+001 1 
8.300000e+005 2.100000e+001 1 
8.300000e+005 2.130000e+001 0 
8.300000e+005 2.160000e+001 1 
8.300000e+005 2.190000e+001 1 
8.300000e+005 2.220000e+001 0 
8.300000e+005 2.250000e+001 1 
8.300000e+005 2.280000e+001 0 
8.300000e+005 2.310000e+001 1 
8.300000e+005 2.340000e+001 1 
8.300000e+005 2.370000e+001 1 
8.300000e+005 2.400000e+001 0 
8.300000e+005 2.430000e+001 0 
8.300000e+005 2.460000e+001 0 
8.300000e+005 2.490000e+001 1 
8.300000e+005 2.520000e+001 0 
8.300000e+005 2.550000e+001 0 
8.300000e+005 2.580000e+001 1 
8.300000e+005 2.610000e+001 0 
8.300000e+005 2.640000e+001 0 
8.300000e+005 2.670000e+001 0 
8.300000e+005 2.700000e+001 0 
8.300000e+005 2.730000e+001 0 
8.300000e+005 2.760000e+001 0 
8.300000e+005 2.790000e+001 0 
8.300000e+005 2.820000e+001 0 
8.300000e+005 2.850000e+001 0 
8.300000e+005 2.880000e+001 0 
8.300000e+005 2.910000e+001 0 
8.300000e+005 2.940000e+001 0 
8.300000e+005 2.970000e+001 0 
8.400000e+005 0.000000e+000 0 
8.400000e+005 3.000000e-001 0 
8.400000e+005 6.000000e-001 1 
8.400000e+005 9.000000e-001 1 
8.400000e+005 1.200000e+000 1 
8.400000e+005 1.500000e+000 1 
8.400000e+005 1.800000e+000 1 
8.400000e+005 2.100000e+000 1 
8.400000e+005 2.400000e+000 1 
8.400000e+005 2.700000e+000 1 
8.400000e+005 3.000000e+000 1 
8.400000e+005 3.300000e+000 1 
8.400000e+005 3.600000e+000 1 
8.400000e+005 3.900000e+000 1 
8.400000e+005 4.200000e+000 1 
8.400000e+005 4.500000e+000 1 
8.400000e+005 4.800000e+000 1 
8.400000e+005 5.100000e+000 1 
8.400000e+005 5.400000e+000 0 
8.400000e+005 5.700000e+000 0 
8.400000e+005 6.000000e+000 0 
8.400000e+005 6.300000e+000 0 
8.400000e+005 6.600000e+000 1 
8.400000e+005 6.900000e+000 1 
8.400000e+005 7.200000e+000 1 
8.400000e+005 7.500000e+000 1 
8.400000e+005 7.800000e+000 1 
8.400000e+005 8.100000e+000 1 
8.400000e+005 8.400000e+000 1 
8.400000e+005 8.700000e+000 1 
8.400000e+005 9.000000e+000 1 
8.400000e+005 9.300000e+000 1 
8.400000e+005 9.600000e+000 1 
8.400000e+005 9.900000e+000 1 
8.400000e+005 1.020000e+001 1 
8.400000e+005 1.050000e+001 1 
8.400000e+005 1.080000e+001 1 
8.400000e+005 1.110000e+001 1 
8.400000e+005 1.140000e+001 1 
8.400000e+005 1.170000e+001 1 
8.400000e+005 1.200000e+001 1 
8.400000e+005 1.230000e+001 1 
8.400000e+005 1.260000e+001 1 
8.400000e+005 1.290000e+001 1 
8.400000e+005 1.320000e+001 1 
8.400000e+005 1.350000e+001 1 
8.400000e+005 1.380000e+001 1 
8.400000e+005 1.410000e+001 1 
8.400000e+005 1.440000e+001 1 
8.400000e+005 1.470000e+001 1 
8.400000e+005 1.500000e+001 1 
8.400000e+005 1.530000e+001 1 
8.400000e+005 1.560000e+001 1 
8.400000e+005 1.590000e+001 1 
8.400000e+005 1.620000e+001 1 
8.400000e+005 1.650000e+001 0 
8.400000e+005 1.680000e+001 1 
8.400000e+005 1.710000e+001 1 
8.400000e+005 1.740000e+001 1 
8.400000e+005 1.770000e+001 1 
8.400000e+005 1.800000e+001 1 
8.400000e+005 1.830000e+001 1 
8.400000e+005 1.860000e+001 1 
8.400000e+005 1.890000e+001 1 
8.400000e+005 1.920000e+001 1 
8.400000e+005 1.950000e+001 1 
8.400000e+005 1.980000e+001 0 
8.400000e+005 2.010000e+001 1 
8.400000e+005 2.040000e+001 1 
8.400000e+005 2.070000e+001 1 
8.400000e+005 2.100000e+001 1 
8.400000e+005 2.130000e+001 1 
8.400000e+005 2.160000e+001 1 
8.400000e+005 2.190000e+001 1 
8.400000e+005 2.220000e+001 1 
8.400000e+005 2.250000e+001 1 
8.400000e+005 2.280000e+001 1 
8.400000e+005 2.310000e+001 1 
8.400000e+005 2.340000e+001 1 
8.400000e+005 2.370000e+001 0 
8.400000e+005 2.400000e+001 0 
8.400000e+005 2.430000e+001 0 
8.400000e+005 2.460000e+001 1 
8.400000e+005 2.490000e+001 1 
8.400000e+005 2.520000e+001 1 
8.400000e+005 2.550000e+001 0 
8.400000e+005 2.580000e+001 0 
8.400000e+005 2.610000e+001 1 
8.400000e+005 2.640000e+001 0 
8.400000e+005 2.670000e+001 0 
8.400000e+005 2.700000e+001 0 
8.400000e+005 2.730000e+001 0 
8.400000e+005 2.760000e+001 0 
8.400000e+005 2.790000e+001 0 
8.400000e+005 2.820000e+001 0 
8.400000e+005 2.850000e+001 0 
8.400000e+005 2.880000e+001 0 
8.400000e+005 2.910000e+001 0 
8.400000e+005 2.940000e+001 0 
8.400000e+005 2.970000e+001 0 
8.500000e+005 0.000000e+000 0 
8.500000e+005 3.000000e-001 0 
8.500000e+005 6.000000e-001 1 
8.500000e+005 9.000000e-001 1 
8.500000e+005 1.200000e+000 1 
8.500000e+005 1.500000e+000 1 
8.500000e+005 1.800000e+000 1 
8.500000e+005 2.100000e+000 1 
8.500000e+005 2.400000e+000 1 
8.500000e+005 2.700000e+000 1 
8.500000e+005 3.000000e+000 1 
8.500000e+005 3.300000e+000 1 
8.500000e+005 3.600000e+000 1 
8.500000e+005 3.900000e+000 1 
8.500000e+005 4.200000e+000 1 
8.500000e+005 4.500000e+000 1 
8.500000e+005 4.800000e+000 1 
8.500000e+005 5.100000e+000 1 
8.500000e+005 5.400000e+000 1 
8.500000e+005 5.700000e+000 0 
8.500000e+005 6.000000e+000 0 
8.500000e+005 6.300000e+000 0 
8.500000e+005 6.600000e+000 1 
8.500000e+005 6.900000e+000 1 
8.500000e+005 7.200000e+000 1 
8.500000e+005 7.500000e+000 1 
8.500000e+005 7.800000e+000 1 
8.500000e+005 8.100000e+000 1 
8.500000e+005 8.400000e+000 1 
8.500000e+005 8.700000e+000 1 
8.500000e+005 9.000000e+000 1 
8.500000e+005 9.300000e+000 1 
8.500000e+005 9.600000e+000 1 
8.500000e+005 9.900000e+000 1 
8.500000e+005 1.020000e+001 1 
8.500000e+005 1.050000e+001 1 
8.500000e+005 1.080000e+001 1 
8.500000e+005 1.110000e+001 1 
8.500000e+005 1.140000e+001 0 
8.500000e+005 1.170000e+001 1 
8.500000e+005 1.200000e+001 1 
8.500000e+005 1.230000e+001 1 
8.500000e+005 1.260000e+001 1 
8.500000e+005 1.290000e+001 1 
8.500000e+005 1.320000e+001 1 
8.500000e+005 1.350000e+001 1 
8.500000e+005 1.380000e+001 1 
8.500000e+005 1.410000e+001 1 
8.500000e+005 1.440000e+001 1 
8.500000e+005 1.470000e+001 1 
8.500000e+005 1.500000e+001 1 
8.500000e+005 1.530000e+001 1 
8.500000e+005 1.560000e+001 1 
8.500000e+005 1.590000e+001 1 
8.500000e+005 1.620000e+001 1 
8.500000e+005 1.650000e+001 1 
8.500000e+005 1.680000e+001 1 
8.500000e+005 1.710000e+001 1 
8.500000e+005 1.740000e+001 1 
8.500000e+005 1.770000e+001 1 
8.500000e+005 1.800000e+001 1 
8.500000e+005 1.830000e+001 1 
8.500000e+005 1.860000e+001 1 
8.500000e+005 1.890000e+001 1 
8.500000e+005 1.920000e+001 1 
8.500000e+005 1.950000e+001 1 
8.500000e+005 1.980000e+001 0 
8.500000e+005 2.010000e+001 1 
8.500000e+005 2.040000e+001 1 
8.500000e+005 2.070000e+001 1 
8.500000e+005 2.100000e+001 1 
8.500000e+005 2.130000e+001 1 
8.500000e+005 2.160000e+001 1 
8.500000e+005 2.190000e+001 1 
8.500000e+005 2.220000e+001 1 
8.500000e+005 2.250000e+001 1 
8.500000e+005 2.280000e+001 1 
8.500000e+005 2.310000e+001 0 
8.500000e+005 2.340000e+001 1 
8.500000e+005 2.370000e+001 1 
8.500000e+005 2.400000e+001 1 
8.500000e+005 2.430000e+001 0 
8.500000e+005 2.460000e+001 0 
8.500000e+005 2.490000e+001 0 
8.500000e+005 2.520000e+001 1 
8.500000e+005 2.550000e+001 1 
8.500000e+005 2.580000e+001 1 
8.500000e+005 2.610000e+001 1 
8.500000e+005 2.640000e+001 0 
8.500000e+005 2.670000e+001 0 
8.500000e+005 2.700000e+001 0 
8.500000e+005 2.730000e+001 0 
8.500000e+005 2.760000e+001 0 
8.500000e+005 2.790000e+001 0 
8.500000e+005 2.820000e+001 0 
8.500000e+005 2.850000e+001 0 
8.500000e+005 2.880000e+001 0 
8.500000e+005 2.910000e+001 0 
8.500000e+005 2.940000e+001 0 
8.500000e+005 2.970000e+001 0 
8.600000e+005 0.000000e+000 0 
8.600000e+005 3.000000e-001 0 
8.600000e+005 6.000000e-001 1 
8.600000e+005 9.000000e-001 1 
8.600000e+005 1.200000e+000 1 
8.600000e+005 1.500000e+000 1 
8.600000e+005 1.800000e+000 1 
8.600000e+005 2.100000e+000 1 
8.600000e+005 2.400000e+000 0 
8.600000e+005 2.700000e+000 1 
8.600000e+005 3.000000e+000 1 
8.600000e+005 3.300000e+000 1 
8.600000e+005 3.600000e+000 1 
8.600000e+005 3.900000e+000 1 
8.600000e+005 4.200000e+000 1 
8.600000e+005 4.500000e+000 1 
8.600000e+005 4.800000e+000 1 
8.600000e+005 5.100000e+000 1 
8.600000e+005 5.400000e+000 1 
8.600000e+005 5.700000e+000 0 
8.600000e+005 6.000000e+000 0 
8.600000e+005 6.300000e+000 0 
8.600000e+005 6.600000e+000 1 
8.600000e+005 6.900000e+000 1 
8.600000e+005 7.200000e+000 1 
8.600000e+005 7.500000e+000 1 
8.600000e+005 7.800000e+000 1 
8.600000e+005 8.100000e+000 1 
8.600000e+005 8.400000e+000 1 
8.600000e+005 8.700000e+000 1 
8.600000e+005 9.000000e+000 1 
8.600000e+005 9.300000e+000 1 
8.600000e+005 9.600000e+000 0 
8.600000e+005 9.900000e+000 1 
8.600000e+005 1.020000e+001 1 
8.600000e+005 1.050000e+001 1 
8.600000e+005 1.080000e+001 1 
8.600000e+005 1.110000e+001 1 
8.600000e+005 1.140000e+001 1 
8.600000e+005 1.170000e+001 1 
8.600000e+005 1.200000e+001 1 
8.600000e+005 1.230000e+001 1 
8.600000e+005 1.260000e+001 0 
8.600000e+005 1.290000e+001 1 
8.600000e+005 1.320000e+001 1 
8.600000e+005 1.350000e+001 1 
8.600000e+005 1.380000e+001 1 
8.600000e+005 1.410000e+001 1 
8.600000e+005 1.440000e+001 1 
8.600000e+005 1.470000e+001 1 
8.600000e+005 1.500000e+001 1 
8.600000e+005 1.530000e+001 1 
8.600000e+005 1.560000e+001 1 
8.600000e+005 1.590000e+001 1 
8.600000e+005 1.620000e+001 1 
8.600000e+005 1.650000e+001 1 
8.600000e+005 1.680000e+001 0 
8.600000e+005 1.710000e+001 1 
8.600000e+005 1.740000e+001 1 
8.600000e+005 1.770000e+001 1 
8.600000e+005 1.800000e+001 1 
8.600000e+005 1.830000e+001 0 
8.600000e+005 1.860000e+001 1 
8.600000e+005 1.890000e+001 1 
8.600000e+005 1.920000e+001 1 
8.600000e+005 1.950000e+001 1 
8.600000e+005 1.980000e+001 1 
8.600000e+005 2.010000e+001 1 
8.600000e+005 2.040000e+001 1 
8.600000e+005 2.070000e+001 1 
8.600000e+005 2.100000e+001 1 
8.600000e+005 2.130000e+001 0 
8.600000e+005 2.160000e+001 1 
8.600000e+005 2.190000e+001 1 
8.600000e+005 2.220000e+001 1 
8.600000e+005 2.250000e+001 1 
8.600000e+005 2.280000e+001 1 
8.600000e+005 2.310000e+001 1 
8.600000e+005 2.340000e+001 1 
8.600000e+005 2.370000e+001 1 
8.600000e+005 2.400000e+001 1 
8.600000e+005 2.430000e+001 0 
8.600000e+005 2.460000e+001 0 
8.600000e+005 2.490000e+001 0 
8.600000e+005 2.520000e+001 1 
8.600000e+005 2.550000e+001 0 
8.600000e+005 2.580000e+001 1 
8.600000e+005 2.610000e+001 0 
8.600000e+005 2.640000e+001 0 
8.600000e+005 2.670000e+001 0 
8.600000e+005 2.700000e+001 0 
8.600000e+005 2.730000e+001 0 
8.600000e+005 2.760000e+001 0 
8.600000e+005 2.790000e+001 0 
8.600000e+005 2.820000e+001 0 
8.600000e+005 2.850000e+001 0 
8.600000e+005 2.880000e+001 0 
8.600000e+005 2.910000e+001 0 
8.600000e+005 2.940000e+001 0 
8.600000e+005 2.970000e+001 0 
8.700000e+005 0.000000e+000 0 
8.700000e+005 3.000000e-001 0 
8.700000e+005 6.000000e-001 0 
8.700000e+005 9.000000e-001 1 
8.700000e+005 1.200000e+000 1 
8.700000e+005 1.500000e+000 1 
8.700000e+005 1.800000e+000 1 
8.700000e+005 2.100000e+000 1 
8.700000e+005 2.400000e+000 1 
8.700000e+005 2.700000e+000 1 
8.700000e+005 3.000000e+000 1 
8.700000e+005 3.300000e+000 1 
8.700000e+005 3.600000e+000 1 
8.700000e+005 3.900000e+000 1 
8.700000e+005 4.200000e+000 1 
8.700000e+005 4.500000e+000 1 
8.700000e+005 4.800000e+000 1 
8.700000e+005 5.100000e+000 1 
8.700000e+005 5.400000e+000 1 
8.700000e+005 5.700000e+000 0 
8.700000e+005 6.000000e+000 0 
8.700000e+005 6.300000e+000 0 
8.700000e+005 6.600000e+000 1 
8.700000e+005 6.900000e+000 1 
8.700000e+005 7.200000e+000 1 
8.700000e+005 7.500000e+000 1 
8.700000e+005 7.800000e+000 1 
8.700000e+005 8.100000e+000 1 
8.700000e+005 8.400000e+000 1 
8.700000e+005 8.700000e+000 1 
8.700000e+005 9.000000e+000 1 
8.700000e+005 9.300000e+000 1 
8.700000e+005 9.600000e+000 1 
8.700000e+005 9.900000e+000 1 
8.700000e+005 1.020000e+001 1 
8.700000e+005 1.050000e+001 1 
8.700000e+005 1.080000e+001 1 
8.700000e+005 1.110000e+001 1 
8.700000e+005 1.140000e+001 1 
8.700000e+005 1.170000e+001 1 
8.700000e+005 1.200000e+001 1 
8.700000e+005 1.230000e+001 1 
8.700000e+005 1.260000e+001 0 
8.700000e+005 1.290000e+001 1 
8.700000e+005 1.320000e+001 1 
8.700000e+005 1.350000e+001 1 
8.700000e+005 1.380000e+001 1 
8.700000e+005 1.410000e+001 1 
8.700000e+005 1.440000e+001 1 
8.700000e+005 1.470000e+001 1 
8.700000e+005 1.500000e+001 1 
8.700000e+005 1.530000e+001 1 
8.700000e+005 1.560000e+001 0 
8.700000e+005 1.590000e+001 1 
8.700000e+005 1.620000e+001 1 
8.700000e+005 1.650000e+001 1 
8.700000e+005 1.680000e+001 0 
8.700000e+005 1.710000e+001 1 
8.700000e+005 1.740000e+001 1 
8.700000e+005 1.770000e+001 1 
8.700000e+005 1.800000e+001 1 
8.700000e+005 1.830000e+001 1 
8.700000e+005 1.860000e+001 1 
8.700000e+005 1.890000e+001 1 
8.700000e+005 1.920000e+001 1 
8.700000e+005 1.950000e+001 1 
8.700000e+005 1.980000e+001 1 
8.700000e+005 2.010000e+001 0 
8.700000e+005 2.040000e+001 1 
8.700000e+005 2.070000e+001 1 
8.700000e+005 2.100000e+001 1 
8.700000e+005 2.130000e+001 1 
8.700000e+005 2.160000e+001 1 
8.700000e+005 2.190000e+001 1 
8.700000e+005 2.220000e+001 1 
8.700000e+005 2.250000e+001 1 
8.700000e+005 2.280000e+001 1 
8.700000e+005 2.310000e+001 1 
8.700000e+005 2.340000e+001 1 
8.700000e+005 2.370000e+001 1 
8.700000e+005 2.400000e+001 1 
8.700000e+005 2.430000e+001 0 
8.700000e+005 2.460000e+001 0 
8.700000e+005 2.490000e+001 0 
8.700000e+005 2.520000e+001 0 
8.700000e+005 2.550000e+001 0 
8.700000e+005 2.580000e+001 1 
8.700000e+005 2.610000e+001 1 
8.700000e+005 2.640000e+001 1 
8.700000e+005 2.670000e+001 0 
8.700000e+005 2.700000e+001 0 
8.700000e+005 2.730000e+001 0 
8.700000e+005 2.760000e+001 0 
8.700000e+005 2.790000e+001 0 
8.700000e+005 2.820000e+001 0 
8.700000e+005 2.850000e+001 0 
8.700000e+005 2.880000e+001 0 
8.700000e+005 2.910000e+001 0 
8.700000e+005 2.940000e+001 0 
8.700000e+005 2.970000e+001 0 
8.800000e+005 0.000000e+000 0 
8.800000e+005 3.000000e-001 0 
8.800000e+005 6.000000e-001 1 
8.800000e+005 9.000000e-001 1 
8.800000e+005 1.200000e+000 1 
8.800000e+005 1.500000e+000 1 
8.800000e+005 1.800000e+000 1 
8.800000e+005 2.100000e+000 1 
8.800000e+005 2.400000e+000 1 
8.800000e+005 2.700000e+000 1 
8.800000e+005 3.000000e+000 1 
8.800000e+005 3.300000e+000 1 
8.800000e+005 3.600000e+000 1 
8.800000e+005 3.900000e+000 1 
8.800000e+005 4.200000e+000 1 
8.800000e+005 4.500000e+000 1 
8.800000e+005 4.800000e+000 1 
8.800000e+005 5.100000e+000 1 
8.800000e+005 5.400000e+000 1 
8.800000e+005 5.700000e+000 0 
8.800000e+005 6.000000e+000 0 
8.800000e+005 6.300000e+000 0 
8.800000e+005 6.600000e+000 1 
8.800000e+005 6.900000e+000 1 
8.800000e+005 7.200000e+000 1 
8.800000e+005 7.500000e+000 1 
8.800000e+005 7.800000e+000 1 
8.800000e+005 8.100000e+000 1 
8.800000e+005 8.400000e+000 1 
8.800000e+005 8.700000e+000 1 
8.800000e+005 9.000000e+000 1 
8.800000e+005 9.300000e+000 1 
8.800000e+005 9.600000e+000 1 
8.800000e+005 9.900000e+000 1 
8.800000e+005 1.020000e+001 1 
8.800000e+005 1.050000e+001 1 
8.800000e+005 1.080000e+001 1 
8.800000e+005 1.110000e+001 1 
8.800000e+005 1.140000e+001 1 
8.800000e+005 1.170000e+001 1 
8.800000e+005 1.200000e+001 1 
8.800000e+005 1.230000e+001 1 
8.800000e+005 1.260000e+001 1 
8.800000e+005 1.290000e+001 1 
8.800000e+005 1.320000e+001 1 
8.800000e+005 1.350000e+001 1 
8.800000e+005 1.380000e+001 1 
8.800000e+005 1.410000e+001 1 
8.800000e+005 1.440000e+001 1 
8.800000e+005 1.470000e+001 1 
8.800000e+005 1.500000e+001 1 
8.800000e+005 1.530000e+001 0 
8.800000e+005 1.560000e+001 1 
8.800000e+005 1.590000e+001 1 
8.800000e+005 1.620000e+001 1 
8.800000e+005 1.650000e+001 1 
8.800000e+005 1.680000e+001 1 
8.800000e+005 1.710000e+001 1 
8.800000e+005 1.740000e+001 1 
8.800000e+005 1.770000e+001 1 
8.800000e+005 1.800000e+001 1 
8.800000e+005 1.830000e+001 1 
8.800000e+005 1.860000e+001 1 
8.800000e+005 1.890000e+001 1 
8.800000e+005 1.920000e+001 1 
8.800000e+005 1.950000e+001 1 
8.800000e+005 1.980000e+001 1 
8.800000e+005 2.010000e+001 0 
8.800000e+005 2.040000e+001 1 
8.800000e+005 2.070000e+001 0 
8.800000e+005 2.100000e+001 1 
8.800000e+005 2.130000e+001 1 
8.800000e+005 2.160000e+001 1 
8.800000e+005 2.190000e+001 0 
8.800000e+005 2.220000e+001 1 
8.800000e+005 2.250000e+001 1 
8.800000e+005 2.280000e+001 1 
8.800000e+005 2.310000e+001 1 
8.800000e+005 2.340000e+001 1 
8.800000e+005 2.370000e+001 0 
8.800000e+005 2.400000e+001 0 
8.800000e+005 2.430000e+001 1 
8.800000e+005 2.460000e+001 0 
8.800000e+005 2.490000e+001 0 
8.800000e+005 2.520000e+001 1 
8.800000e+005 2.550000e+001 0 
8.800000e+005 2.580000e+001 1 
8.800000e+005 2.610000e+001 0 
8.800000e+005 2.640000e+001 0 
8.800000e+005 2.670000e+001 0 
8.800000e+005 2.700000e+001 0 
8.800000e+005 2.730000e+001 0 
8.800000e+005 2.760000e+001 0 
8.800000e+005 2.790000e+001 0 
8.800000e+005 2.820000e+001 0 
8.800000e+005 2.850000e+001 0 
8.800000e+005 2.880000e+001 0 
8.800000e+005 2.910000e+001 0 
8.800000e+005 2.940000e+001 0 
8.800000e+005 2.970000e+001 0 
8.900000e+005 0.000000e+000 0 
8.900000e+005 3.000000e-001 0 
8.900000e+005 6.000000e-001 1 
8.900000e+005 9.000000e-001 1 
8.900000e+005 1.200000e+000 1 
8.900000e+005 1.500000e+000 1 
8.900000e+005 1.800000e+000 1 
8.900000e+005 2.100000e+000 1 
8.900000e+005 2.400000e+000 1 
8.900000e+005 2.700000e+000 1 
8.900000e+005 3.000000e+000 1 
8.900000e+005 3.300000e+000 1 
8.900000e+005 3.600000e+000 1 
8.900000e+005 3.900000e+000 1 
8.900000e+005 4.200000e+000 1 
8.900000e+005 4.500000e+000 1 
8.900000e+005 4.800000e+000 1 
8.900000e+005 5.100000e+000 1 
8.900000e+005 5.400000e+000 1 
8.900000e+005 5.700000e+000 0 
8.900000e+005 6.000000e+000 0 
8.900000e+005 6.300000e+000 0 
8.900000e+005 6.600000e+000 0 
8.900000e+005 6.900000e+000 1 
8.900000e+005 7.200000e+000 1 
8.900000e+005 7.500000e+000 1 
8.900000e+005 7.800000e+000 1 
8.900000e+005 8.100000e+000 1 
8.900000e+005 8.400000e+000 1 
8.900000e+005 8.700000e+000 1 
8.900000e+005 9.000000e+000 1 
8.900000e+005 9.300000e+000 1 
8.900000e+005 9.600000e+000 1 
8.900000e+005 9.900000e+000 1 
8.900000e+005 1.020000e+001 1 
8.900000e+005 1.050000e+001 1 
8.900000e+005 1.080000e+001 1 
8.900000e+005 1.110000e+001 1 
8.900000e+005 1.140000e+001 1 
8.900000e+005 1.170000e+001 1 
8.900000e+005 1.200000e+001 1 
8.900000e+005 1.230000e+001 1 
8.900000e+005 1.260000e+001 1 
8.900000e+005 1.290000e+001 1 
8.900000e+005 1.320000e+001 1 
8.900000e+005 1.350000e+001 1 
8.900000e+005 1.380000e+001 1 
8.900000e+005 1.410000e+001 1 
8.900000e+005 1.440000e+001 1 
8.900000e+005 1.470000e+001 0 
8.900000e+005 1.500000e+001 0 
8.900000e+005 1.530000e+001 1 
8.900000e+005 1.560000e+001 1 
8.900000e+005 1.590000e+001 1 
8.900000e+005 1.620000e+001 1 
8.900000e+005 1.650000e+001 1 
8.900000e+005 1.680000e+001 1 
8.900000e+005 1.710000e+001 1 
8.900000e+005 1.740000e+001 1 
8.900000e+005 1.770000e+001 1 
8.900000e+005 1.800000e+001 1 
8.900000e+005 1.830000e+001 1 
8.900000e+005 1.860000e+001 1 
8.900000e+005 1.890000e+001 1 
8.900000e+005 1.920000e+001 1 
8.900000e+005 1.950000e+001 1 
8.900000e+005 1.980000e+001 1 
8.900000e+005 2.010000e+001 1 
8.900000e+005 2.040000e+001 1 
8.900000e+005 2.070000e+001 1 
8.900000e+005 2.100000e+001 1 
8.900000e+005 2.130000e+001 1 
8.900000e+005 2.160000e+001 1 
8.900000e+005 2.190000e+001 1 
8.900000e+005 2.220000e+001 1 
8.900000e+005 2.250000e+001 1 
8.900000e+005 2.280000e+001 1 
8.900000e+005 2.310000e+001 1 
8.900000e+005 2.340000e+001 1 
8.900000e+005 2.370000e+001 0 
8.900000e+005 2.400000e+001 1 
8.900000e+005 2.430000e+001 0 
8.900000e+005 2.460000e+001 1 
8.900000e+005 2.490000e+001 1 
8.900000e+005 2.520000e+001 1 
8.900000e+005 2.550000e+001 1 
8.900000e+005 2.580000e+001 0 
8.900000e+005 2.610000e+001 1 
8.900000e+005 2.640000e+001 1 
8.900000e+005 2.670000e+001 1 
8.900000e+005 2.700000e+001 0 
8.900000e+005 2.730000e+001 0 
8.900000e+005 2.760000e+001 0 
8.900000e+005 2.790000e+001 0 
8.900000e+005 2.820000e+001 0 
8.900000e+005 2.850000e+001 0 
8.900000e+005 2.880000e+001 0 
8.900000e+005 2.910000e+001 0 
8.900000e+005 2.940000e+001 0 
8.900000e+005 2.970000e+001 0 
9.000000e+005 0.000000e+000 0 
9.000000e+005 3.000000e-001 0 
9.000000e+005 6.000000e-001 0 
9.000000e+005 9.000000e-001 1 
9.000000e+005 1.200000e+000 1 
9.000000e+005 1.500000e+000 1 
9.000000e+005 1.800000e+000 1 
9.000000e+005 2.100000e+000 1 
9.000000e+005 2.400000e+000 1 
9.000000e+005 2.700000e+000 1 
9.000000e+005 3.000000e+000 1 
9.000000e+005 3.300000e+000 1 
9.000000e+005 3.600000e+000 1 
9.000000e+005 3.900000e+000 1 
9.000000e+005 4.200000e+000 1 
9.000000e+005 4.500000e+000 1 
9.000000e+005 4.800000e+000 1 
9.000000e+005 5.100000e+000 1 
9.000000e+005 5.400000e+000 1 
9.000000e+005 5.700000e+000 0 
9.000000e+005 6.000000e+000 0 
9.000000e+005 6.300000e+000 0 
9.000000e+005 6.600000e+000 0 
9.000000e+005 6.900000e+000 1 
9.000000e+005 7.200000e+000 1 
9.000000e+005 7.500000e+000 1 
9.000000e+005 7.800000e+000 1 
9.000000e+005 8.100000e+000 1 
9.000000e+005 8.400000e+000 1 
9.000000e+005 8.700000e+000 1 
9.000000e+005 9.000000e+000 1 
9.000000e+005 9.300000e+000 1 
9.000000e+005 9.600000e+000 1 
9.000000e+005 9.900000e+000 1 
9.000000e+005 1.020000e+001 1 
9.000000e+005 1.050000e+001 1 
9.000000e+005 1.080000e+001 1 
9.000000e+005 1.110000e+001 1 
9.000000e+005 1.140000e+001 1 
9.000000e+005 1.170000e+001 0 
9.000000e+005 1.200000e+001 1 
